PARAU_05859	567bf51c9b2bdc33af1488791019c2ba	580	Pfam	PF07731	Multicopper oxidase	379	525	1.2E-21	T	19-07-2018
PARAU_05859	567bf51c9b2bdc33af1488791019c2ba	580	Pfam	PF07732	Multicopper oxidase	24	137	1.1E-27	T	19-07-2018
PARAU_05859	567bf51c9b2bdc33af1488791019c2ba	580	Pfam	PF00394	Multicopper oxidase	147	297	4.3E-29	T	19-07-2018
PARAU_03432	a6287d22478fad4855640abb736a399e	696	Pfam	PF03853	YjeF-related protein N-terminus	442	631	1.4E-36	T	19-07-2018
PARAU_03432	a6287d22478fad4855640abb736a399e	696	Pfam	PF09532	FDF domain	250	317	2.7E-7	T	19-07-2018
PARAU_09145	a48a33b8dcc74e11bd5eabc338a2048b	541	Pfam	PF12999	Glucosidase II beta subunit-like	6	183	6.7E-44	T	19-07-2018
PARAU_09145	a48a33b8dcc74e11bd5eabc338a2048b	541	Pfam	PF13015	Glucosidase II beta subunit-like protein	378	536	5.0E-31	T	19-07-2018
PARAU_10348	e60ad5b8f2ce357bbd1f1b967c2c2b81	318	Pfam	PF01704	UTP--glucose-1-phosphate uridylyltransferase	70	283	2.0E-90	T	19-07-2018
PARAU_10729	0e4b0eea17f71ba01de8a4af1ed1e14c	237	Pfam	PF05390	Yeast cell wall synthesis protein KRE9/KNH1	147	226	8.1E-18	T	19-07-2018
PARAU_10729	0e4b0eea17f71ba01de8a4af1ed1e14c	237	Pfam	PF10342	Ser-Thr-rich glycosyl-phosphatidyl-inositol-anchored membrane family	5	106	2.2E-12	T	19-07-2018
PARAU_11786	d9f8dc4127095fd145e7c02fcafa1311	405	Pfam	PF16782	Nucleotide exchange factor SIL1	157	335	5.2E-12	T	19-07-2018
PARAU_08174	183cd1c363af8143d6938ce0712a6728	495	Pfam	PF06824	Protein of unknown function (DUF1237)	53	477	2.3E-181	T	19-07-2018
PARAU_10547	1f72eeb6041d44301b47527abe9e6d9b	193	Pfam	PF09286	Pro-kumamolisin, activation domain	13	144	6.4E-26	T	19-07-2018
PARAU_11283	b4a52f9898adf4c133ff356a5be53a45	683	Pfam	PF07217	Heterokaryon incompatibility protein Het-C	1	509	5.4E-239	T	19-07-2018
PARAU_07053	e0a1d0b76d21c1b824dd36bf0e1edec4	552	Pfam	PF11815	Domain of unknown function (DUF3336)	8	151	7.5E-32	T	19-07-2018
PARAU_07053	e0a1d0b76d21c1b824dd36bf0e1edec4	552	Pfam	PF01734	Patatin-like phospholipase	159	325	1.2E-13	T	19-07-2018
PARAU_11194	b12c68a0e3cd6858631d699474ad9f92	692	Pfam	PF17168	Domain of unknown function (DUF5127)	89	308	9.3E-65	T	19-07-2018
PARAU_11194	b12c68a0e3cd6858631d699474ad9f92	692	Pfam	PF08760	Domain of unknown function (DUF1793)	501	672	6.4E-67	T	19-07-2018
PARAU_11194	b12c68a0e3cd6858631d699474ad9f92	692	Pfam	PF16335	Domain of unknown function (DUF4965)	325	495	1.5E-71	T	19-07-2018
PARAU_09114	5995b6f52f3be4a47a6b122ad5a4ae69	272	Pfam	PF04185	Phosphoesterase family	55	258	1.6E-30	T	19-07-2018
PARAU_08769	74b4c95931c4799330d502a4df8f3d8a	345	Pfam	PF04488	Glycosyltransferase sugar-binding region containing DXD motif	89	173	2.2E-12	T	19-07-2018
PARAU_09175	65d859a3794b8fac67bb38a483d3c23a	497	Pfam	PF01532	Glycosyl hydrolase family 47	23	491	4.8E-139	T	19-07-2018
